# Format: group_key = { key = bookmark_portrait_key text = "String Text "}

left = { key = historical_export_easteregg_alexander_oltner text = "Alexander Oltner" }
right = { key = historical_export_easteregg_henrik_fahraeus text = "Henrik Fåhraeus" }
left = { key = historical_export_easteregg_linda_tiger text = "Linda Tiger" }
right = { key = historical_export_easteregg_joel_hansson text = "Joel Hansson" }
right = { key = historical_export_easteregg_zack_holmgren text = "Zack Holmgren" }
left = { key = historical_export_easteregg_matthew_clohessy text = "Matthew Clohessy" }
left = { key = historical_export_easteregg_nicholas_meredith text = "Nick Meredith" }
right = { key = historical_export_easteregg_claudia_baldassi text = "Claudia Baldassi" }
left = { key = historical_export_easteregg_jason_cantalini text = "Jason Cantalini" }
right = { key = historical_export_easteregg_joe_parkin text = "Joe Parkin" }
left = { key = historical_export_easteregg_james_beaumont text = "James Beaumont" }
right = { key = historical_export_easteregg_alessandro_bragalini text = "Alessandro Bragalini" }
left = { key = historical_export_easteregg_riad_deneche text = "Riad Deneche" }
right = { key = historical_export_easteregg_elisabeth_gangenes text = "Elisabeth Gangenes" }
left = { key = historical_export_easteregg_chad_uhl text = "Chad Uhl" }
right = { key = historical_export_easteregg_nils_wadensten text = "Nils Wadensten" }
left = { key = historical_export_easteregg_petter_lundh text = "Petter Lundh" }
right = { key = historical_export_easteregg_joacim_carlberg text = "Joacim Carlberg" }
left = { key = historical_export_easteregg_anton_leirnes text = "Anton Leirnes" }
right = { key = historical_export_easteregg_emil_tisander text = "Emil Tisander" }
left = { key = historical_export_easteregg_max_collin text = "Max Collin" }
right = { key = historical_export_easteregg_hanna_lohman text = "Hanna Löhman" }
left = { key = historical_export_easteregg_henrik_lohmander text = "Henrik Lohmander" }
right = { key = historical_export_easteregg_sandra_runge_moller text = "Sandra Runge Møller" }
left = { key = historical_export_easteregg_fei_berg_hulthen text = "Fei Berg Hulthén" }
right = { key = historical_export_easteregg_emelie_verdugo text = "Emelie Verdugo" }
