0;0;0;0;x;x;
1;166;35;13;GALEND;x;
2;170;35;13;KALTSHURE;x;
3;172;35;13;UMLAUD;x;
4;174;35;13;MIDDENEN;x;
5;161;28;28;DERAN;x;
6;176;35;13;MULGEHT;x;
7;167;28;28;FURBEC;x;
8;164;28;28;UOPSHOR;x;
9;158;28;28;APENAU;x;
10;155;28;28;HENECSAND;x;
11;171;28;28;MEROC;x;
12;174;28;28;DERTFELD;x;
13;177;28;28;URONC;x;
14;180;28;28;HOYKGERUN;x;
15;159;35;13;NOGRENT;x;
16;155;35;13;HOCHWEG;x;
17;153;35;13;WANUBERG;x;
18;151;35;13;HALUVAN;x;
19;145;26;18;PRAVEND;x;
20;143;26;18;TALBURG;x;
21;141;26;18;CALIFURT;x;
22;139;26;18;VILLIND;x;
23;137;26;18;ORSILAN;x;
24;135;26;18;GALIAN;x;
25;133;26;18;HARTHAR;x;
26;131;26;18;ETERNAC;x;
27;145;18;18;RULUND;x;
28;147;18;18;VALOCREST;x;
29;149;18;18;MYKLIND;x;
30;151;18;18;FOILDFARD;x;
31;153;18;18;MONTAR;x;
32;145;22;18;LARNAC;x;
33;147;22;18;SCRENAR;x;
34;149;22;18;ROCELUS;x;
35;151;22;18;POCLEDIA;x;
36;145;18;13;PALISONA;x;
37;143;18;13;TAULIVAN;x;
38;141;18;13;RULTSON;x;
39;139;18;13;CANALIA;x;
40;137;18;13;HILLIOME;x;
41;112;13;0;CALEUS CASTLE;x;
42;116;13;0;WESMURON;x;
43;120;13;0;WESGEN;x;
44;124;13;0;TALINC;x;
45;128;13;0;DOSSWIN CASTLE;x;
46;137;16;0;DERIAT;x;
47;125;16;0;TAIKILD;x;
48;130;16;0;WESSPLAIN;x;
49;135;16;0;GAUSAND CASTLE;x;
50;107;12;0;CALEUS;x;
51;110;12;0;KULUM;x;
52;115;12;0;DAUSHOLD CASTLE;x;
53;120;12;0;PASCALE;x;
54;99;10;11;CHARAS;x;
55;99;12;11;VORDOSS;x;
56;99;14;11;ARMAGAST;x;
57;99;16;11;COURAD;x;
58;99;18;11;GAUNLAN;x;
59;99;20;11;FRICHEN;x;
60;99;10;13;VESIN;x;
61;99;12;13;ELIND;x;
62;99;14;13;ESCRACON;x;
63;99;16;13;MYKILD;x;
64;99;18;13;RANELBA;x;
65;99;10;15;SAVINTH;x;
66;99;12;15;ROCLEUS;x;
67;99;14;15;FOIDERN;x;
68;99;16;15;WESKIRCH;x;
69;145;31;18;DRAPAND CASTLE;x;
70;147;31;18;BALANLI;x;
71;149;31;18;DARPENAU;x;
72;151;31;18;GELDILD;x;
73;153;31;18;TEVARIN;x;
74;145;37;18;VALANBY;x;
75;143;37;18;VLAANSTADT;x;
76;141;37;18;VLAANDERKIRCH;x;
77;139;37;18;HUHNEFELD;x;
78;145;28;13;DRAPAND;x;
79;143;28;13;HUHNERBRUC;x;
80;141;28;13;APBURG;x;
81;139;28;13;DRANUC;x;
82;137;28;13;NENFARD;x;
83;171;35;13;HONGARD CASTLE;x;
84;173;35;13;HENGARTH;x;
85;177;35;13;RONATH;x;
86;180;35;13;HUNGERD;x;
87;171;28;13;FERTON;x;
88;168;28;13;NEMECFURD;x;
89;166;28;13;HIELENG;x;
90;162;28;13;NIEMECFELD;x;
91;145;24;13;HONGARD;x;
92;142;24;13;VEIDAR;x;
93;139;24;13;VEIDSTADT;x;
94;133;24;13;LOCHNAR;x;
95;135;24;13;DAYMAS;x;
96;129;24;13;OLACH;x;
97;131;24;13;MYNERAS;x;
98;154;28;28;JACULAN;x;
99;151;28;28;NORDEPUNKT;x;
100;148;28;28;DELAC;x;
101;145;28;28;ROCHEN;x;
102;142;28;28;AVIBRUN;x;
103;152;26;31;AVAWUD;x;
104;158;30;25;CHORNAD;x;
105;155;30;25;RONSHERE;x;
106;152;30;25;AURVAL;x;
107;149;30;25;NEUROTH;x;
108;163;26;31;ALORSTAN;x;
109;155;26;31;ATAAR;x;
110;150;26;31;ALORSTOTH;x;
111;147;26;31;ASVEL;x;
112;146;93;28;ARROMANC;x;
113;143;93;28;WALDAU;x;
114;140;93;28;STERNEN;x;
115;137;93;28;BALAMB;x;
116;146;78;28;MOT;x;
117;149;78;28;AHORN;x;
118;153;78;28;HOHEN;x;
119;156;78;28;ROSENAU;x;
120;138;66;20;OCS HALL;x;
121;136;66;20;COLLERAC;x;
122;134;66;20;NACEST;x;
123;132;66;20;PLOUYE;x;
124;131;66;20;KERLOUAN;x;
125;129;66;20;VELON;x;
126;145;66;20;MAREIVEN;x;
127;147;66;20;RILLAND;x;
128;149;66;20;DERVAL;x;
129;151;66;20;GUER;x;
130;145;42;20;FREGIAN;x;
131;147;42;20;AZGAD;x;
